"Year","Keyword","x","Incidenceweight"
2021,"FORENSIC ENTOMOLOGY",4,"3-5"
1964,"FORENSIC MEDICINE",1,"1-2"
1986,"FORENSIC MEDICINE",1,"1-2"
1989,"FORENSIC MEDICINE",1,"1-2"
1992,"FORENSIC MEDICINE",1,"1-2"
1995,"FORENSIC MEDICINE",1,"1-2"
1996,"FORENSIC MEDICINE",6,"6-9"
1997,"FORENSIC MEDICINE",3,"3-5"
1998,"FORENSIC MEDICINE",3,"3-5"
1999,"FORENSIC MEDICINE",3,"3-5"
2000,"FORENSIC MEDICINE",4,"3-5"
2001,"FORENSIC MEDICINE",4,"3-5"
2003,"FORENSIC MEDICINE",4,"3-5"
2004,"FORENSIC MEDICINE",4,"3-5"
2005,"FORENSIC MEDICINE",4,"3-5"
2006,"FORENSIC MEDICINE",4,"3-5"
2007,"FORENSIC MEDICINE",7,"6-9"
2008,"FORENSIC MEDICINE",4,"3-5"
2009,"FORENSIC MEDICINE",3,"3-5"
2010,"FORENSIC MEDICINE",6,"6-9"
2011,"FORENSIC MEDICINE",7,"6-9"
2012,"FORENSIC MEDICINE",5,"3-5"
2013,"FORENSIC MEDICINE",5,"3-5"
2014,"FORENSIC MEDICINE",16,"15-19"
2015,"FORENSIC MEDICINE",8,"6-9"
2016,"FORENSIC MEDICINE",8,"6-9"
2017,"FORENSIC MEDICINE",9,"6-9"
2018,"FORENSIC MEDICINE",9,"6-9"
2019,"FORENSIC MEDICINE",12,"10-14"
2020,"FORENSIC MEDICINE",13,"10-14"
2021,"FORENSIC MEDICINE",15,"15-19"
1984,"FORENSIC PATHOLOGY",1,"1-2"
1993,"FORENSIC PATHOLOGY",1,"1-2"
1996,"FORENSIC PATHOLOGY",8,"6-9"
1997,"FORENSIC PATHOLOGY",2,"1-2"
1998,"FORENSIC PATHOLOGY",9,"6-9"
1999,"FORENSIC PATHOLOGY",6,"6-9"
2000,"FORENSIC PATHOLOGY",4,"3-5"
2001,"FORENSIC PATHOLOGY",6,"6-9"
2002,"FORENSIC PATHOLOGY",5,"3-5"
2003,"FORENSIC PATHOLOGY",11,"10-14"
2004,"FORENSIC PATHOLOGY",2,"1-2"
2005,"FORENSIC PATHOLOGY",6,"6-9"
2006,"FORENSIC PATHOLOGY",6,"6-9"
2007,"FORENSIC PATHOLOGY",14,"10-14"
2008,"FORENSIC PATHOLOGY",6,"6-9"
2009,"FORENSIC PATHOLOGY",13,"10-14"
2010,"FORENSIC PATHOLOGY",13,"10-14"
2011,"FORENSIC PATHOLOGY",21,"20-24"
2012,"FORENSIC PATHOLOGY",25,"25-29"
2013,"FORENSIC PATHOLOGY",19,"15-19"
2014,"FORENSIC PATHOLOGY",32,"30-39"
2015,"FORENSIC PATHOLOGY",32,"30-39"
2016,"FORENSIC PATHOLOGY",23,"20-24"
2017,"FORENSIC PATHOLOGY",37,"30-39"
2018,"FORENSIC PATHOLOGY",19,"15-19"
2019,"FORENSIC PATHOLOGY",28,"25-29"
2020,"FORENSIC PATHOLOGY",22,"20-24"
2021,"FORENSIC PATHOLOGY",30,"30-39"
1990,"FORENSIC PSYCHIATRY",1,"1-2"
1991,"FORENSIC PSYCHIATRY",1,"1-2"
1995,"FORENSIC PSYCHIATRY",1,"1-2"
1996,"FORENSIC PSYCHIATRY",3,"3-5"
1997,"FORENSIC PSYCHIATRY",2,"1-2"
1998,"FORENSIC PSYCHIATRY",5,"3-5"
1999,"FORENSIC PSYCHIATRY",4,"3-5"
2000,"FORENSIC PSYCHIATRY",4,"3-5"
2001,"FORENSIC PSYCHIATRY",6,"6-9"
2002,"FORENSIC PSYCHIATRY",3,"3-5"
2003,"FORENSIC PSYCHIATRY",4,"3-5"
2004,"FORENSIC PSYCHIATRY",2,"1-2"
2005,"FORENSIC PSYCHIATRY",3,"3-5"
2006,"FORENSIC PSYCHIATRY",4,"3-5"
2007,"FORENSIC PSYCHIATRY",2,"1-2"
2008,"FORENSIC PSYCHIATRY",7,"6-9"
2009,"FORENSIC PSYCHIATRY",19,"15-19"
2010,"FORENSIC PSYCHIATRY",5,"3-5"
2011,"FORENSIC PSYCHIATRY",10,"10-14"
2012,"FORENSIC PSYCHIATRY",4,"3-5"
2013,"FORENSIC PSYCHIATRY",4,"3-5"
2014,"FORENSIC PSYCHIATRY",4,"3-5"
2015,"FORENSIC PSYCHIATRY",5,"3-5"
2016,"FORENSIC PSYCHIATRY",7,"6-9"
2017,"FORENSIC PSYCHIATRY",15,"15-19"
2018,"FORENSIC PSYCHIATRY",17,"15-19"
2019,"FORENSIC PSYCHIATRY",11,"10-14"
2020,"FORENSIC PSYCHIATRY",17,"15-19"
2021,"FORENSIC PSYCHIATRY",14,"10-14"
1990,"FORENSIC SCIENCE",1,"1-2"
1991,"FORENSIC SCIENCE",1,"1-2"
1992,"FORENSIC SCIENCE",1,"1-2"
1993,"FORENSIC SCIENCE",3,"3-5"
1994,"FORENSIC SCIENCE",7,"6-9"
1995,"FORENSIC SCIENCE",10,"10-14"
1996,"FORENSIC SCIENCE",49,"40-49"
1997,"FORENSIC SCIENCE",44,"40-49"
1998,"FORENSIC SCIENCE",57,">49"
1999,"FORENSIC SCIENCE",46,"40-49"
2000,"FORENSIC SCIENCE",52,">49"
2001,"FORENSIC SCIENCE",58,">49"
2002,"FORENSIC SCIENCE",47,"40-49"
2003,"FORENSIC SCIENCE",47,"40-49"
2004,"FORENSIC SCIENCE",51,">49"
2005,"FORENSIC SCIENCE",46,"40-49"
2006,"FORENSIC SCIENCE",39,"30-39"
2007,"FORENSIC SCIENCE",55,">49"
2008,"FORENSIC SCIENCE",37,"30-39"
2009,"FORENSIC SCIENCE",44,"40-49"
2010,"FORENSIC SCIENCE",38,"30-39"
2011,"FORENSIC SCIENCE",58,">49"
2012,"FORENSIC SCIENCE",63,">49"
2013,"FORENSIC SCIENCE",63,">49"
2014,"FORENSIC SCIENCE",52,">49"
2015,"FORENSIC SCIENCE",59,">49"
2016,"FORENSIC SCIENCE",62,">49"
2017,"FORENSIC SCIENCE",52,">49"
2018,"FORENSIC SCIENCE",68,">49"
2019,"FORENSIC SCIENCE",76,">49"
2020,"FORENSIC SCIENCE",51,">49"
2021,"FORENSIC SCIENCE",42,"40-49"
1983,"FORENSIC TOXICOLOGY",2,"1-2"
1986,"FORENSIC TOXICOLOGY",1,"1-2"
1988,"FORENSIC TOXICOLOGY",1,"1-2"
1990,"FORENSIC TOXICOLOGY",2,"1-2"
1991,"FORENSIC TOXICOLOGY",1,"1-2"
1993,"FORENSIC TOXICOLOGY",4,"3-5"
1994,"FORENSIC TOXICOLOGY",1,"1-2"
1995,"FORENSIC TOXICOLOGY",4,"3-5"
1996,"FORENSIC TOXICOLOGY",20,"20-24"
1997,"FORENSIC TOXICOLOGY",31,"30-39"
1998,"FORENSIC TOXICOLOGY",26,"25-29"
1999,"FORENSIC TOXICOLOGY",24,"20-24"
2000,"FORENSIC TOXICOLOGY",27,"25-29"
2001,"FORENSIC TOXICOLOGY",16,"15-19"
2002,"FORENSIC TOXICOLOGY",13,"10-14"
2003,"FORENSIC TOXICOLOGY",21,"20-24"
2004,"FORENSIC TOXICOLOGY",14,"10-14"
2005,"FORENSIC TOXICOLOGY",12,"10-14"
2006,"FORENSIC TOXICOLOGY",8,"6-9"
2007,"FORENSIC TOXICOLOGY",23,"20-24"
2008,"FORENSIC TOXICOLOGY",20,"20-24"
2009,"FORENSIC TOXICOLOGY",36,"30-39"
2010,"FORENSIC TOXICOLOGY",34,"30-39"
2011,"FORENSIC TOXICOLOGY",29,"25-29"
2012,"FORENSIC TOXICOLOGY",55,">49"
2013,"FORENSIC TOXICOLOGY",44,"40-49"
2014,"FORENSIC TOXICOLOGY",66,">49"
2015,"FORENSIC TOXICOLOGY",44,"40-49"
2016,"FORENSIC TOXICOLOGY",49,"40-49"
2017,"FORENSIC TOXICOLOGY",48,"40-49"
2018,"FORENSIC TOXICOLOGY",39,"30-39"
2019,"FORENSIC TOXICOLOGY",67,">49"
2020,"FORENSIC TOXICOLOGY",60,">49"
2021,"FORENSIC TOXICOLOGY",79,">49"
1998,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",1,"1-2"
2000,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",2,"1-2"
2001,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",8,"6-9"
2002,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",4,"3-5"
2003,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",2,"1-2"
2004,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",6,"6-9"
2005,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",3,"3-5"
2006,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",3,"3-5"
2007,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",3,"3-5"
2008,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",3,"3-5"
2009,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",3,"3-5"
2010,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",2,"1-2"
2011,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",4,"3-5"
2012,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",5,"3-5"
2013,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",1,"1-2"
2014,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",2,"1-2"
2015,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",2,"1-2"
2016,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",8,"6-9"
2017,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",5,"3-5"
2018,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",6,"6-9"
2019,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",6,"6-9"
2020,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",5,"3-5"
2021,"GAMMA-HYDROXYBUTYRIC ACID (GHB)",9,"6-9"
1971,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1972,"GAS CHROMATOGRAPHY (GC)",2,"1-2"
1973,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1977,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1981,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1983,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1984,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1986,"GAS CHROMATOGRAPHY (GC)",2,"1-2"
1987,"GAS CHROMATOGRAPHY (GC)",2,"1-2"
1988,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1989,"GAS CHROMATOGRAPHY (GC)",2,"1-2"
1990,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1991,"GAS CHROMATOGRAPHY (GC)",3,"3-5"
1992,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1993,"GAS CHROMATOGRAPHY (GC)",3,"3-5"
1994,"GAS CHROMATOGRAPHY (GC)",2,"1-2"
1995,"GAS CHROMATOGRAPHY (GC)",1,"1-2"
1996,"GAS CHROMATOGRAPHY (GC)",3,"3-5"
1997,"GAS CHROMATOGRAPHY (GC)",2,"1-2"
1998,"GAS CHROMATOGRAPHY (GC)",5,"3-5"
1999,"GAS CHROMATOGRAPHY (GC)",4,"3-5"
2000,"GAS CHROMATOGRAPHY (GC)",10,"10-14"
2001,"GAS CHROMATOGRAPHY (GC)",4,"3-5"
2002,"GAS CHROMATOGRAPHY (GC)",5,"3-5"
2003,"GAS CHROMATOGRAPHY (GC)",5,"3-5"
2004,"GAS CHROMATOGRAPHY (GC)",5,"3-5"
2005,"GAS CHROMATOGRAPHY (GC)",5,"3-5"
2006,"GAS CHROMATOGRAPHY (GC)",7,"6-9"
2007,"GAS CHROMATOGRAPHY (GC)",9,"6-9"
2008,"GAS CHROMATOGRAPHY (GC)",7,"6-9"
2009,"GAS CHROMATOGRAPHY (GC)",6,"6-9"
2010,"GAS CHROMATOGRAPHY (GC)",6,"6-9"
2011,"GAS CHROMATOGRAPHY (GC)",10,"10-14"
2012,"GAS CHROMATOGRAPHY (GC)",7,"6-9"
2013,"GAS CHROMATOGRAPHY (GC)",8,"6-9"
2014,"GAS CHROMATOGRAPHY (GC)",4,"3-5"
2015,"GAS CHROMATOGRAPHY (GC)",4,"3-5"
2016,"GAS CHROMATOGRAPHY (GC)",2,"1-2"
2017,"GAS CHROMATOGRAPHY (GC)",3,"3-5"
2018,"GAS CHROMATOGRAPHY (GC)",3,"3-5"
2019,"GAS CHROMATOGRAPHY (GC)",14,"10-14"
2020,"GAS CHROMATOGRAPHY (GC)",6,"6-9"
2021,"GAS CHROMATOGRAPHY (GC)",5,"3-5"
1983,"HAIR",1,"1-2"
1986,"HAIR",1,"1-2"
1989,"HAIR",1,"1-2"
1990,"HAIR",1,"1-2"
1993,"HAIR",3,"3-5"
1995,"HAIR",5,"3-5"
1997,"HAIR",7,"6-9"
1998,"HAIR",2,"1-2"
1999,"HAIR",2,"1-2"
2000,"HAIR",7,"6-9"
2001,"HAIR",3,"3-5"
2002,"HAIR",7,"6-9"
2003,"HAIR",4,"3-5"
2004,"HAIR",15,"15-19"
2005,"HAIR",6,"6-9"
2006,"HAIR",7,"6-9"
2007,"HAIR",13,"10-14"
2008,"HAIR",11,"10-14"
2009,"HAIR",6,"6-9"
2010,"HAIR",12,"10-14"
2011,"HAIR",7,"6-9"
2012,"HAIR",19,"15-19"
2013,"HAIR",10,"10-14"
2014,"HAIR",15,"15-19"
2015,"HAIR",13,"10-14"
2016,"HAIR",14,"10-14"
2017,"HAIR",14,"10-14"
2018,"HAIR",17,"15-19"
2019,"HAIR",16,"15-19"
2020,"HAIR",15,"15-19"
2021,"HAIR",19,"15-19"
1975,"HAIR ANALYSIS",1,"1-2"
1980,"HAIR ANALYSIS",1,"1-2"
1989,"HAIR ANALYSIS",1,"1-2"
1991,"HAIR ANALYSIS",1,"1-2"
1992,"HAIR ANALYSIS",1,"1-2"
1993,"HAIR ANALYSIS",3,"3-5"
1994,"HAIR ANALYSIS",1,"1-2"
1995,"HAIR ANALYSIS",6,"6-9"
1996,"HAIR ANALYSIS",4,"3-5"
1997,"HAIR ANALYSIS",4,"3-5"
1998,"HAIR ANALYSIS",2,"1-2"
1999,"HAIR ANALYSIS",1,"1-2"
2000,"HAIR ANALYSIS",4,"3-5"
2001,"HAIR ANALYSIS",3,"3-5"
2002,"HAIR ANALYSIS",7,"6-9"
2003,"HAIR ANALYSIS",7,"6-9"
2004,"HAIR ANALYSIS",5,"3-5"
2005,"HAIR ANALYSIS",4,"3-5"
2006,"HAIR ANALYSIS",6,"6-9"
2007,"HAIR ANALYSIS",13,"10-14"
2008,"HAIR ANALYSIS",16,"15-19"
2009,"HAIR ANALYSIS",8,"6-9"
2010,"HAIR ANALYSIS",14,"10-14"
2011,"HAIR ANALYSIS",9,"6-9"
2012,"HAIR ANALYSIS",11,"10-14"
2013,"HAIR ANALYSIS",12,"10-14"
2014,"HAIR ANALYSIS",10,"10-14"
2015,"HAIR ANALYSIS",13,"10-14"
2016,"HAIR ANALYSIS",14,"10-14"
2017,"HAIR ANALYSIS",8,"6-9"
2018,"HAIR ANALYSIS",12,"10-14"
2019,"HAIR ANALYSIS",13,"10-14"
2020,"HAIR ANALYSIS",11,"10-14"
2021,"HAIR ANALYSIS",13,"10-14"
1983,"HEROIN",1,"1-2"
1986,"HEROIN",1,"1-2"
1987,"HEROIN",2,"1-2"
1988,"HEROIN",2,"1-2"
1990,"HEROIN",1,"1-2"
1991,"HEROIN",1,"1-2"
1992,"HEROIN",1,"1-2"
1993,"HEROIN",4,"3-5"
1994,"HEROIN",1,"1-2"
1995,"HEROIN",4,"3-5"
1996,"HEROIN",4,"3-5"
1997,"HEROIN",5,"3-5"
1998,"HEROIN",4,"3-5"
1999,"HEROIN",7,"6-9"
2000,"HEROIN",6,"6-9"
2001,"HEROIN",8,"6-9"
2002,"HEROIN",7,"6-9"
2003,"HEROIN",5,"3-5"
2004,"HEROIN",3,"3-5"
2005,"HEROIN",2,"1-2"
2006,"HEROIN",7,"6-9"
2007,"HEROIN",7,"6-9"
2008,"HEROIN",4,"3-5"
2009,"HEROIN",3,"3-5"
2010,"HEROIN",3,"3-5"
2011,"HEROIN",6,"6-9"
2012,"HEROIN",8,"6-9"
2013,"HEROIN",6,"6-9"
2014,"HEROIN",9,"6-9"
2015,"HEROIN",5,"3-5"
2016,"HEROIN",11,"10-14"
2017,"HEROIN",7,"6-9"
2018,"HEROIN",7,"6-9"
2019,"HEROIN",10,"10-14"
2020,"HEROIN",9,"6-9"
2021,"HEROIN",3,"3-5"
2011,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",2,"1-2"
2012,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",3,"3-5"
2013,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",5,"3-5"
2014,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",2,"1-2"
2015,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",5,"3-5"
2016,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",11,"10-14"
2017,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",9,"6-9"
2018,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",11,"10-14"
2019,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",15,"15-19"
2020,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",9,"6-9"
2021,"HIGH-RESOLUTION MASS SPECTROMETRY (HRMS)",9,"6-9"
1978,"HOMICIDE",1,"1-2"
1981,"HOMICIDE",1,"1-2"
1982,"HOMICIDE",1,"1-2"
1983,"HOMICIDE",1,"1-2"
1984,"HOMICIDE",2,"1-2"
1995,"HOMICIDE",2,"1-2"
1996,"HOMICIDE",3,"3-5"
1997,"HOMICIDE",1,"1-2"
1998,"HOMICIDE",2,"1-2"
1999,"HOMICIDE",1,"1-2"
2000,"HOMICIDE",5,"3-5"
2001,"HOMICIDE",3,"3-5"
2002,"HOMICIDE",1,"1-2"
2003,"HOMICIDE",3,"3-5"
2004,"HOMICIDE",4,"3-5"
2005,"HOMICIDE",6,"6-9"
2006,"HOMICIDE",4,"3-5"
2007,"HOMICIDE",4,"3-5"
2008,"HOMICIDE",2,"1-2"
2009,"HOMICIDE",7,"6-9"
2010,"HOMICIDE",4,"3-5"
2011,"HOMICIDE",4,"3-5"
2012,"HOMICIDE",8,"6-9"
2013,"HOMICIDE",7,"6-9"
2014,"HOMICIDE",13,"10-14"
2015,"HOMICIDE",3,"3-5"
2016,"HOMICIDE",6,"6-9"
2017,"HOMICIDE",5,"3-5"
2018,"HOMICIDE",3,"3-5"
2019,"HOMICIDE",7,"6-9"
2020,"HOMICIDE",2,"1-2"
2021,"HOMICIDE",6,"6-9"
1977,"IDENTIFICATION",1,"1-2"
1987,"IDENTIFICATION",1,"1-2"
1988,"IDENTIFICATION",1,"1-2"
1998,"IDENTIFICATION",1,"1-2"
2000,"IDENTIFICATION",2,"1-2"
2003,"IDENTIFICATION",1,"1-2"
2005,"IDENTIFICATION",1,"1-2"
2007,"IDENTIFICATION",1,"1-2"
2008,"IDENTIFICATION",2,"1-2"
2009,"IDENTIFICATION",3,"3-5"
2010,"IDENTIFICATION",1,"1-2"
2011,"IDENTIFICATION",5,"3-5"
2012,"IDENTIFICATION",6,"6-9"
2013,"IDENTIFICATION",2,"1-2"
2014,"IDENTIFICATION",2,"1-2"
2015,"IDENTIFICATION",3,"3-5"
2016,"IDENTIFICATION",7,"6-9"
2017,"IDENTIFICATION",7,"6-9"
2018,"IDENTIFICATION",1,"1-2"
2019,"IDENTIFICATION",1,"1-2"
2020,"IDENTIFICATION",3,"3-5"
2021,"IDENTIFICATION",2,"1-2"
1986,"ILLICIT DRUG",1,"1-2"
1993,"ILLICIT DRUG",4,"3-5"
1994,"ILLICIT DRUG",2,"1-2"
1995,"ILLICIT DRUG",1,"1-2"
1996,"ILLICIT DRUG",1,"1-2"
1997,"ILLICIT DRUG",1,"1-2"
1998,"ILLICIT DRUG",1,"1-2"
2000,"ILLICIT DRUG",5,"3-5"
2001,"ILLICIT DRUG",3,"3-5"
2002,"ILLICIT DRUG",3,"3-5"
2004,"ILLICIT DRUG",4,"3-5"
2005,"ILLICIT DRUG",6,"6-9"
2006,"ILLICIT DRUG",3,"3-5"
2007,"ILLICIT DRUG",4,"3-5"
2008,"ILLICIT DRUG",4,"3-5"
2009,"ILLICIT DRUG",4,"3-5"
2010,"ILLICIT DRUG",7,"6-9"
2011,"ILLICIT DRUG",13,"10-14"
2012,"ILLICIT DRUG",8,"6-9"
2013,"ILLICIT DRUG",16,"15-19"
2014,"ILLICIT DRUG",12,"10-14"
2015,"ILLICIT DRUG",11,"10-14"
2016,"ILLICIT DRUG",8,"6-9"
2017,"ILLICIT DRUG",3,"3-5"
2018,"ILLICIT DRUG",10,"10-14"
2019,"ILLICIT DRUG",15,"15-19"
2020,"ILLICIT DRUG",9,"6-9"
2021,"ILLICIT DRUG",16,"15-19"
1985,"IMMUNOASSAY",1,"1-2"
1991,"IMMUNOASSAY",1,"1-2"
1993,"IMMUNOASSAY",2,"1-2"
1997,"IMMUNOASSAY",1,"1-2"
1998,"IMMUNOASSAY",2,"1-2"
2000,"IMMUNOASSAY",5,"3-5"
2001,"IMMUNOASSAY",2,"1-2"
2002,"IMMUNOASSAY",1,"1-2"
2003,"IMMUNOASSAY",6,"6-9"
2004,"IMMUNOASSAY",1,"1-2"
2005,"IMMUNOASSAY",1,"1-2"
2006,"IMMUNOASSAY",3,"3-5"
2008,"IMMUNOASSAY",4,"3-5"
2009,"IMMUNOASSAY",7,"6-9"
2010,"IMMUNOASSAY",5,"3-5"
2011,"IMMUNOASSAY",1,"1-2"
2012,"IMMUNOASSAY",5,"3-5"
2013,"IMMUNOASSAY",7,"6-9"
2014,"IMMUNOASSAY",5,"3-5"
2015,"IMMUNOASSAY",6,"6-9"
2016,"IMMUNOASSAY",4,"3-5"
2017,"IMMUNOASSAY",6,"6-9"
2018,"IMMUNOASSAY",1,"1-2"
2019,"IMMUNOASSAY",4,"3-5"
2020,"IMMUNOASSAY",1,"1-2"
2021,"IMMUNOASSAY",3,"3-5"
1998,"IMMUNOHISTOCHEMISTRY",2,"1-2"
1999,"IMMUNOHISTOCHEMISTRY",1,"1-2"
2000,"IMMUNOHISTOCHEMISTRY",2,"1-2"
2001,"IMMUNOHISTOCHEMISTRY",3,"3-5"
2002,"IMMUNOHISTOCHEMISTRY",1,"1-2"
2003,"IMMUNOHISTOCHEMISTRY",6,"6-9"
2005,"IMMUNOHISTOCHEMISTRY",2,"1-2"
2006,"IMMUNOHISTOCHEMISTRY",1,"1-2"
2007,"IMMUNOHISTOCHEMISTRY",3,"3-5"
2008,"IMMUNOHISTOCHEMISTRY",2,"1-2"
2009,"IMMUNOHISTOCHEMISTRY",3,"3-5"
2010,"IMMUNOHISTOCHEMISTRY",1,"1-2"
2012,"IMMUNOHISTOCHEMISTRY",1,"1-2"
2014,"IMMUNOHISTOCHEMISTRY",1,"1-2"
2015,"IMMUNOHISTOCHEMISTRY",3,"3-5"
2016,"IMMUNOHISTOCHEMISTRY",2,"1-2"
2017,"IMMUNOHISTOCHEMISTRY",1,"1-2"
2018,"IMMUNOHISTOCHEMISTRY",4,"3-5"
2019,"IMMUNOHISTOCHEMISTRY",7,"6-9"
2020,"IMMUNOHISTOCHEMISTRY",3,"3-5"
2021,"IMMUNOHISTOCHEMISTRY",3,"3-5"
1970,"INTOXICATION",1,"1-2"
1971,"INTOXICATION",1,"1-2"
1978,"INTOXICATION",1,"1-2"
1983,"INTOXICATION",3,"3-5"
1986,"INTOXICATION",1,"1-2"
1990,"INTOXICATION",2,"1-2"
1994,"INTOXICATION",1,"1-2"
1995,"INTOXICATION",1,"1-2"
1996,"INTOXICATION",1,"1-2"
1997,"INTOXICATION",1,"1-2"
1998,"INTOXICATION",1,"1-2"
1999,"INTOXICATION",3,"3-5"
2000,"INTOXICATION",2,"1-2"
2001,"INTOXICATION",2,"1-2"
2002,"INTOXICATION",7,"6-9"
2003,"INTOXICATION",3,"3-5"
2004,"INTOXICATION",3,"3-5"
2005,"INTOXICATION",3,"3-5"
2006,"INTOXICATION",3,"3-5"
2007,"INTOXICATION",7,"6-9"
2008,"INTOXICATION",8,"6-9"
2009,"INTOXICATION",7,"6-9"
2010,"INTOXICATION",8,"6-9"
2011,"INTOXICATION",4,"3-5"
2012,"INTOXICATION",9,"6-9"
2013,"INTOXICATION",12,"10-14"
2014,"INTOXICATION",3,"3-5"
2015,"INTOXICATION",9,"6-9"
2016,"INTOXICATION",8,"6-9"
2017,"INTOXICATION",9,"6-9"
2018,"INTOXICATION",10,"10-14"
2019,"INTOXICATION",8,"6-9"
2020,"INTOXICATION",4,"3-5"
2021,"INTOXICATION",13,"10-14"
1997,"KETAMINE",1,"1-2"
1998,"KETAMINE",1,"1-2"
2000,"KETAMINE",1,"1-2"
2002,"KETAMINE",1,"1-2"
2003,"KETAMINE",1,"1-2"
2004,"KETAMINE",2,"1-2"
2005,"KETAMINE",4,"3-5"
2006,"KETAMINE",4,"3-5"
2007,"KETAMINE",5,"3-5"
2008,"KETAMINE",2,"1-2"
2009,"KETAMINE",7,"6-9"
2010,"KETAMINE",11,"10-14"
2011,"KETAMINE",2,"1-2"
2012,"KETAMINE",6,"6-9"
2013,"KETAMINE",9,"6-9"
2014,"KETAMINE",4,"3-5"
2015,"KETAMINE",3,"3-5"
2016,"KETAMINE",4,"3-5"
2017,"KETAMINE",1,"1-2"
2018,"KETAMINE",3,"3-5"
2019,"KETAMINE",2,"1-2"
2020,"KETAMINE",5,"3-5"
2021,"KETAMINE",3,"3-5"
1994,"LIQUID CHROMATOGRAPHY (LC)",1,"1-2"
1998,"LIQUID CHROMATOGRAPHY (LC)",1,"1-2"
2002,"LIQUID CHROMATOGRAPHY (LC)",3,"3-5"
2003,"LIQUID CHROMATOGRAPHY (LC)",1,"1-2"
2004,"LIQUID CHROMATOGRAPHY (LC)",1,"1-2"
2005,"LIQUID CHROMATOGRAPHY (LC)",1,"1-2"
2006,"LIQUID CHROMATOGRAPHY (LC)",3,"3-5"
2007,"LIQUID CHROMATOGRAPHY (LC)",1,"1-2"
2009,"LIQUID CHROMATOGRAPHY (LC)",1,"1-2"
2010,"LIQUID CHROMATOGRAPHY (LC)",3,"3-5"
2011,"LIQUID CHROMATOGRAPHY (LC)",6,"6-9"
2012,"LIQUID CHROMATOGRAPHY (LC)",5,"3-5"
2013,"LIQUID CHROMATOGRAPHY (LC)",6,"6-9"
2014,"LIQUID CHROMATOGRAPHY (LC)",1,"1-2"
2015,"LIQUID CHROMATOGRAPHY (LC)",7,"6-9"
2016,"LIQUID CHROMATOGRAPHY (LC)",6,"6-9"
2017,"LIQUID CHROMATOGRAPHY (LC)",2,"1-2"
2018,"LIQUID CHROMATOGRAPHY (LC)",5,"3-5"
2019,"LIQUID CHROMATOGRAPHY (LC)",5,"3-5"
2020,"LIQUID CHROMATOGRAPHY (LC)",4,"3-5"
2021,"LIQUID CHROMATOGRAPHY (LC)",7,"6-9"
1981,"MASS SPECTROMETRY (MS)",1,"1-2"
1983,"MASS SPECTROMETRY (MS)",2,"1-2"
1988,"MASS SPECTROMETRY (MS)",2,"1-2"
1989,"MASS SPECTROMETRY (MS)",1,"1-2"
1991,"MASS SPECTROMETRY (MS)",2,"1-2"
1993,"MASS SPECTROMETRY (MS)",4,"3-5"
1996,"MASS SPECTROMETRY (MS)",1,"1-2"
1997,"MASS SPECTROMETRY (MS)",2,"1-2"
1998,"MASS SPECTROMETRY (MS)",1,"1-2"
1999,"MASS SPECTROMETRY (MS)",3,"3-5"
